
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
 12c:	00213823          	sd	sp,16(sp)
 130:	00313c23          	sd	gp,24(sp)
 134:	02413023          	sd	tp,32(sp)
 138:	02513423          	sd	t0,40(sp)
 13c:	02613823          	sd	t1,48(sp)
 140:	02713c23          	sd	t2,56(sp)
 144:	04813023          	sd	s0,64(sp)
 148:	04913423          	sd	s1,72(sp)
 14c:	04a13823          	sd	a0,80(sp)
 150:	04b13c23          	sd	a1,88(sp)
 154:	06c13023          	sd	a2,96(sp)
 158:	06d13423          	sd	a3,104(sp)
 15c:	06e13823          	sd	a4,112(sp)
 160:	06f13c23          	sd	a5,120(sp)
 164:	09013023          	sd	a6,128(sp)
 168:	09113423          	sd	a7,136(sp)
 16c:	09213823          	sd	s2,144(sp)
 170:	09313c23          	sd	s3,152(sp)
 174:	0b413023          	sd	s4,160(sp)
 178:	0b513423          	sd	s5,168(sp)
 17c:	0b613823          	sd	s6,176(sp)
 180:	0b713c23          	sd	s7,184(sp)
 184:	0d813023          	sd	s8,192(sp)
 188:	0d913423          	sd	s9,200(sp)
 18c:	0da13823          	sd	s10,208(sp)
 190:	0db13c23          	sd	s11,216(sp)
 194:	0fc13023          	sd	t3,224(sp)
 198:	0fd13423          	sd	t4,232(sp)
 19c:	0fe13823          	sd	t5,240(sp)
 1a0:	0ff13c23          	sd	t6,248(sp)
 1a4:	34202573          	csrr	a0,mcause
 1a8:	341025f3          	csrr	a1,mepc
 1ac:	00010613          	mv	a2,sp
 1b0:	0fc000ef          	jal	2ac <thread_entry>
 1b4:	34151073          	csrw	mepc,a0
 1b8:	000022b7          	lui	t0,0x2
 1bc:	8002829b          	addiw	t0,t0,-2048 # 1800 <input2_data+0xd8>
 1c0:	3002a073          	csrs	mstatus,t0
 1c4:	00813083          	ld	ra,8(sp)
 1c8:	01013103          	ld	sp,16(sp)
 1cc:	01813183          	ld	gp,24(sp)
 1d0:	02013203          	ld	tp,32(sp)
 1d4:	02813283          	ld	t0,40(sp)
 1d8:	03013303          	ld	t1,48(sp)
 1dc:	03813383          	ld	t2,56(sp)
 1e0:	04013403          	ld	s0,64(sp)
 1e4:	04813483          	ld	s1,72(sp)
 1e8:	05013503          	ld	a0,80(sp)
 1ec:	05813583          	ld	a1,88(sp)
 1f0:	06013603          	ld	a2,96(sp)
 1f4:	06813683          	ld	a3,104(sp)
 1f8:	07013703          	ld	a4,112(sp)
 1fc:	07813783          	ld	a5,120(sp)
 200:	08013803          	ld	a6,128(sp)
 204:	08813883          	ld	a7,136(sp)
 208:	09013903          	ld	s2,144(sp)
 20c:	09813983          	ld	s3,152(sp)
 210:	0a013a03          	ld	s4,160(sp)
 214:	0a813a83          	ld	s5,168(sp)
 218:	0b013b03          	ld	s6,176(sp)
 21c:	0b813b83          	ld	s7,184(sp)
 220:	0c013c03          	ld	s8,192(sp)
 224:	0c813c83          	ld	s9,200(sp)
 228:	0d013d03          	ld	s10,208(sp)
 22c:	0d813d83          	ld	s11,216(sp)
 230:	0e013e03          	ld	t3,224(sp)
 234:	0e813e83          	ld	t4,232(sp)
 238:	0f013f03          	ld	t5,240(sp)
 23c:	0f813f83          	ld	t6,248(sp)
 240:	11010113          	addi	sp,sp,272
 244:	30200073          	mret

Disassembly of section .text:

0000000000000248 <barrier>:
 248:	0ff0000f          	fence
 24c:	00022703          	lw	a4,0(tp) # 0 <_start>
 250:	00173713          	seqz	a4,a4
 254:	00e22023          	sw	a4,0(tp) # 0 <_start>
 258:	00004737          	lui	a4,0x4
 25c:	00100693          	li	a3,1
 260:	73470713          	addi	a4,a4,1844 # 4734 <count.1>
 264:	0f50000f          	fence	iorw,ow
 268:	04d727af          	amoadd.w.aq	a5,a3,(a4)
 26c:	fff5051b          	addiw	a0,a0,-1
 270:	0007879b          	sext.w	a5,a5
 274:	02f50063          	beq	a0,a5,294 <barrier+0x4c>
 278:	00022683          	lw	a3,0(tp) # 0 <_start>
 27c:	00004737          	lui	a4,0x4
 280:	73072783          	lw	a5,1840(a4) # 4730 <sense.0>
 284:	0007879b          	sext.w	a5,a5
 288:	fed79ce3          	bne	a5,a3,280 <barrier+0x38>
 28c:	0ff0000f          	fence
 290:	00008067          	ret
 294:	000047b7          	lui	a5,0x4
 298:	7207aa23          	sw	zero,1844(a5) # 4734 <count.1>
 29c:	00022703          	lw	a4,0(tp) # 0 <_start>
 2a0:	000047b7          	lui	a5,0x4
 2a4:	72e7a823          	sw	a4,1840(a5) # 4730 <sense.0>
 2a8:	fe5ff06f          	j	28c <barrier+0x44>

00000000000002ac <thread_entry>:
 2ac:	fe010113          	addi	sp,sp,-32
 2b0:	00113c23          	sd	ra,24(sp)
 2b4:	00813823          	sd	s0,16(sp)
 2b8:	00913423          	sd	s1,8(sp)
 2bc:	00050413          	mv	s0,a0
 2c0:	00058493          	mv	s1,a1
 2c4:	000037b7          	lui	a5,0x3
 2c8:	73078793          	addi	a5,a5,1840 # 3730 <results_data.2>
 2cc:	00001737          	lui	a4,0x1
 2d0:	72870713          	addi	a4,a4,1832 # 1728 <input2_data>
 2d4:	000026b7          	lui	a3,0x2
 2d8:	72868693          	addi	a3,a3,1832 # 2728 <input1_data>
 2dc:	02000613          	li	a2,32
 2e0:	0ac000ef          	jal	38c <matmul>
 2e4:	00048513          	mv	a0,s1
 2e8:	f61ff0ef          	jal	248 <barrier>
 2ec:	02040063          	beqz	s0,30c <thread_entry+0x60>
 2f0:	00200513          	li	a0,2
 2f4:	3c8000ef          	jal	6bc <exit>
 2f8:	01813083          	ld	ra,24(sp)
 2fc:	01013403          	ld	s0,16(sp)
 300:	00813483          	ld	s1,8(sp)
 304:	02010113          	addi	sp,sp,32
 308:	00008067          	ret
 30c:	6c000513          	li	a0,1728
 310:	170000ef          	jal	480 <uart_send_string>
 314:	00003737          	lui	a4,0x3
 318:	73070713          	addi	a4,a4,1840 # 3730 <results_data.2>
 31c:	72800793          	li	a5,1832
 320:	00040593          	mv	a1,s0
 324:	40000513          	li	a0,1024
 328:	00072683          	lw	a3,0(a4)
 32c:	0006869b          	sext.w	a3,a3
 330:	00472603          	lw	a2,4(a4)
 334:	0006061b          	sext.w	a2,a2
 338:	0047a883          	lw	a7,4(a5)
 33c:	0007a803          	lw	a6,0(a5)
 340:	00d81e63          	bne	a6,a3,35c <thread_entry+0xb0>
 344:	05161063          	bne	a2,a7,384 <thread_entry+0xd8>
 348:	0025859b          	addiw	a1,a1,2
 34c:	00870713          	addi	a4,a4,8
 350:	00878793          	addi	a5,a5,8
 354:	fca59ae3          	bne	a1,a0,328 <thread_entry+0x7c>
 358:	0080006f          	j	360 <thread_entry+0xb4>
 35c:	0015841b          	addiw	s0,a1,1
 360:	00040513          	mv	a0,s0
 364:	154000ef          	jal	4b8 <uart_send_integer>
 368:	6e800513          	li	a0,1768
 36c:	114000ef          	jal	480 <uart_send_string>
 370:	000035b7          	lui	a1,0x3
 374:	73058593          	addi	a1,a1,1840 # 3730 <results_data.2>
 378:	02000513          	li	a0,32
 37c:	1f8000ef          	jal	574 <syscall_print_matrix>
 380:	f71ff06f          	j	2f0 <thread_entry+0x44>
 384:	0025841b          	addiw	s0,a1,2
 388:	fd9ff06f          	j	360 <thread_entry+0xb4>

000000000000038c <matmul>:
 38c:	fe010113          	addi	sp,sp,-32
 390:	00813c23          	sd	s0,24(sp)
 394:	02b6443b          	divw	s0,a2,a1
 398:	02a40ebb          	mulw	t4,s0,a0
 39c:	000e8f1b          	sext.w	t5,t4
 3a0:	01d4043b          	addw	s0,s0,t4
 3a4:	0a8f5063          	bge	t5,s0,444 <matmul+0xb8>
 3a8:	00913823          	sd	s1,16(sp)
 3ac:	01213423          	sd	s2,8(sp)
 3b0:	00060f93          	mv	t6,a2
 3b4:	00068293          	mv	t0,a3
 3b8:	00070493          	mv	s1,a4
 3bc:	00078393          	mv	t2,a5
 3c0:	0006091b          	sext.w	s2,a2
 3c4:	02ce8ebb          	mulw	t4,t4,a2
 3c8:	00261e13          	slli	t3,a2,0x2
 3cc:	0480006f          	j	414 <matmul+0x88>
 3d0:	00080693          	mv	a3,a6
 3d4:	00088713          	mv	a4,a7
 3d8:	0005a603          	lw	a2,0(a1)
 3dc:	0006a783          	lw	a5,0(a3)
 3e0:	02c787bb          	mulw	a5,a5,a2
 3e4:	00072603          	lw	a2,0(a4)
 3e8:	00c787bb          	addw	a5,a5,a2
 3ec:	00f72023          	sw	a5,0(a4)
 3f0:	00470713          	addi	a4,a4,4
 3f4:	00468693          	addi	a3,a3,4
 3f8:	fea710e3          	bne	a4,a0,3d8 <matmul+0x4c>
 3fc:	01c80833          	add	a6,a6,t3
 400:	00458593          	addi	a1,a1,4
 404:	fc6596e3          	bne	a1,t1,3d0 <matmul+0x44>
 408:	001f0f1b          	addiw	t5,t5,1
 40c:	012e8ebb          	addw	t4,t4,s2
 410:	028f0663          	beq	t5,s0,43c <matmul+0xb0>
 414:	fff05ae3          	blez	t6,408 <matmul+0x7c>
 418:	00048813          	mv	a6,s1
 41c:	002e9893          	slli	a7,t4,0x2
 420:	011285b3          	add	a1,t0,a7
 424:	01fe8533          	add	a0,t4,t6
 428:	00251513          	slli	a0,a0,0x2
 42c:	00a28333          	add	t1,t0,a0
 430:	011388b3          	add	a7,t2,a7
 434:	00a38533          	add	a0,t2,a0
 438:	f99ff06f          	j	3d0 <matmul+0x44>
 43c:	01013483          	ld	s1,16(sp)
 440:	00813903          	ld	s2,8(sp)
 444:	01813403          	ld	s0,24(sp)
 448:	02010113          	addi	sp,sp,32
 44c:	00008067          	ret

0000000000000450 <uart_send_char>:
 450:	38000737          	lui	a4,0x38000
 454:	40b70713          	addi	a4,a4,1035 # 3800040b <count.1+0x37ffbcd7>
 458:	00271713          	slli	a4,a4,0x2
 45c:	00072783          	lw	a5,0(a4)
 460:	0107f793          	andi	a5,a5,16
 464:	fe079ce3          	bnez	a5,45c <uart_send_char+0xc>
 468:	0005051b          	sext.w	a0,a0
 46c:	0e0007b7          	lui	a5,0xe000
 470:	10378793          	addi	a5,a5,259 # e000103 <count.1+0xdffb9cf>
 474:	00479793          	slli	a5,a5,0x4
 478:	00a7a023          	sw	a0,0(a5)
 47c:	00008067          	ret

0000000000000480 <uart_send_string>:
 480:	ff010113          	addi	sp,sp,-16
 484:	00113423          	sd	ra,8(sp)
 488:	00813023          	sd	s0,0(sp)
 48c:	00050413          	mv	s0,a0
 490:	00054503          	lbu	a0,0(a0)
 494:	00050a63          	beqz	a0,4a8 <uart_send_string+0x28>
 498:	00140413          	addi	s0,s0,1
 49c:	fb5ff0ef          	jal	450 <uart_send_char>
 4a0:	00044503          	lbu	a0,0(s0)
 4a4:	fe051ae3          	bnez	a0,498 <uart_send_string+0x18>
 4a8:	00813083          	ld	ra,8(sp)
 4ac:	00013403          	ld	s0,0(sp)
 4b0:	01010113          	addi	sp,sp,16
 4b4:	00008067          	ret

00000000000004b8 <uart_send_integer>:
 4b8:	fd010113          	addi	sp,sp,-48
 4bc:	02113423          	sd	ra,40(sp)
 4c0:	08050663          	beqz	a0,54c <uart_send_integer+0x94>
 4c4:	02813023          	sd	s0,32(sp)
 4c8:	00913c23          	sd	s1,24(sp)
 4cc:	00050413          	mv	s0,a0
 4d0:	08054463          	bltz	a0,558 <uart_send_integer+0xa0>
 4d4:	00010493          	mv	s1,sp
 4d8:	00048793          	mv	a5,s1
 4dc:	00a00693          	li	a3,10
 4e0:	02d4673b          	remw	a4,s0,a3
 4e4:	0307071b          	addiw	a4,a4,48
 4e8:	00e78023          	sb	a4,0(a5)
 4ec:	02d4443b          	divw	s0,s0,a3
 4f0:	00078713          	mv	a4,a5
 4f4:	00178793          	addi	a5,a5,1
 4f8:	fe0414e3          	bnez	s0,4e0 <uart_send_integer+0x28>
 4fc:	4097073b          	subw	a4,a4,s1
 500:	0017071b          	addiw	a4,a4,1
 504:	0007079b          	sext.w	a5,a4
 508:	06f05063          	blez	a5,568 <uart_send_integer+0xb0>
 50c:	00f10433          	add	s0,sp,a5
 510:	fff48493          	addi	s1,s1,-1
 514:	00f484b3          	add	s1,s1,a5
 518:	fff7071b          	addiw	a4,a4,-1
 51c:	02071713          	slli	a4,a4,0x20
 520:	02075713          	srli	a4,a4,0x20
 524:	40e484b3          	sub	s1,s1,a4
 528:	fff44503          	lbu	a0,-1(s0)
 52c:	f25ff0ef          	jal	450 <uart_send_char>
 530:	fff40413          	addi	s0,s0,-1
 534:	fe941ae3          	bne	s0,s1,528 <uart_send_integer+0x70>
 538:	02013403          	ld	s0,32(sp)
 53c:	01813483          	ld	s1,24(sp)
 540:	02813083          	ld	ra,40(sp)
 544:	03010113          	addi	sp,sp,48
 548:	00008067          	ret
 54c:	03000513          	li	a0,48
 550:	f01ff0ef          	jal	450 <uart_send_char>
 554:	fedff06f          	j	540 <uart_send_integer+0x88>
 558:	02d00513          	li	a0,45
 55c:	ef5ff0ef          	jal	450 <uart_send_char>
 560:	4080043b          	negw	s0,s0
 564:	f71ff06f          	j	4d4 <uart_send_integer+0x1c>
 568:	02013403          	ld	s0,32(sp)
 56c:	01813483          	ld	s1,24(sp)
 570:	fd1ff06f          	j	540 <uart_send_integer+0x88>

0000000000000574 <syscall_print_matrix>:
 574:	fb010113          	addi	sp,sp,-80
 578:	04113423          	sd	ra,72(sp)
 57c:	02913c23          	sd	s1,56(sp)
 580:	03413023          	sd	s4,32(sp)
 584:	00050a13          	mv	s4,a0
 588:	00058493          	mv	s1,a1
 58c:	6f000513          	li	a0,1776
 590:	ef1ff0ef          	jal	480 <uart_send_string>
 594:	07405c63          	blez	s4,60c <syscall_print_matrix+0x98>
 598:	04813023          	sd	s0,64(sp)
 59c:	03213823          	sd	s2,48(sp)
 5a0:	03313423          	sd	s3,40(sp)
 5a4:	01513c23          	sd	s5,24(sp)
 5a8:	01613823          	sd	s6,16(sp)
 5ac:	01713423          	sd	s7,8(sp)
 5b0:	002a1b13          	slli	s6,s4,0x2
 5b4:	016484b3          	add	s1,s1,s6
 5b8:	41400ab3          	neg	s5,s4
 5bc:	002a9a93          	slli	s5,s5,0x2
 5c0:	00000993          	li	s3,0
 5c4:	01548433          	add	s0,s1,s5
 5c8:	00042503          	lw	a0,0(s0)
 5cc:	eedff0ef          	jal	4b8 <uart_send_integer>
 5d0:	6e000513          	li	a0,1760
 5d4:	eadff0ef          	jal	480 <uart_send_string>
 5d8:	00440413          	addi	s0,s0,4
 5dc:	fe9416e3          	bne	s0,s1,5c8 <syscall_print_matrix+0x54>
 5e0:	6e800513          	li	a0,1768
 5e4:	e9dff0ef          	jal	480 <uart_send_string>
 5e8:	0019899b          	addiw	s3,s3,1
 5ec:	016484b3          	add	s1,s1,s6
 5f0:	fd3a1ae3          	bne	s4,s3,5c4 <syscall_print_matrix+0x50>
 5f4:	04013403          	ld	s0,64(sp)
 5f8:	03013903          	ld	s2,48(sp)
 5fc:	02813983          	ld	s3,40(sp)
 600:	01813a83          	ld	s5,24(sp)
 604:	01013b03          	ld	s6,16(sp)
 608:	00813b83          	ld	s7,8(sp)
 60c:	6e800513          	li	a0,1768
 610:	e71ff0ef          	jal	480 <uart_send_string>
 614:	04813083          	ld	ra,72(sp)
 618:	03813483          	ld	s1,56(sp)
 61c:	02013a03          	ld	s4,32(sp)
 620:	05010113          	addi	sp,sp,80
 624:	00008067          	ret

0000000000000628 <syscall_print_array>:
 628:	fe010113          	addi	sp,sp,-32
 62c:	00113c23          	sd	ra,24(sp)
 630:	00913423          	sd	s1,8(sp)
 634:	01213023          	sd	s2,0(sp)
 638:	00050913          	mv	s2,a0
 63c:	00058493          	mv	s1,a1
 640:	70000513          	li	a0,1792
 644:	e3dff0ef          	jal	480 <uart_send_string>
 648:	03205863          	blez	s2,678 <syscall_print_array+0x50>
 64c:	00813823          	sd	s0,16(sp)
 650:	00048413          	mv	s0,s1
 654:	00291913          	slli	s2,s2,0x2
 658:	012484b3          	add	s1,s1,s2
 65c:	00042503          	lw	a0,0(s0)
 660:	e59ff0ef          	jal	4b8 <uart_send_integer>
 664:	6e000513          	li	a0,1760
 668:	e19ff0ef          	jal	480 <uart_send_string>
 66c:	00440413          	addi	s0,s0,4
 670:	fe9416e3          	bne	s0,s1,65c <syscall_print_array+0x34>
 674:	01013403          	ld	s0,16(sp)
 678:	6e800513          	li	a0,1768
 67c:	e05ff0ef          	jal	480 <uart_send_string>
 680:	01813083          	ld	ra,24(sp)
 684:	00813483          	ld	s1,8(sp)
 688:	00013903          	ld	s2,0(sp)
 68c:	02010113          	addi	sp,sp,32
 690:	00008067          	ret
 694:	00051063          	bnez	a0,694 <syscall_print_array+0x6c>
 698:	00008067          	ret

000000000000069c <main>:
 69c:	ff010113          	addi	sp,sp,-16
 6a0:	00113423          	sd	ra,8(sp)
 6a4:	71000513          	li	a0,1808
 6a8:	dd9ff0ef          	jal	480 <uart_send_string>
 6ac:	fff00513          	li	a0,-1
 6b0:	00813083          	ld	ra,8(sp)
 6b4:	01010113          	addi	sp,sp,16
 6b8:	00008067          	ret

00000000000006bc <exit>:
 6bc:	0000006f          	j	6bc <exit>

Disassembly of section .rodata.str1.8:

00000000000006c0 <.rodata.str1.8>:
 6c0:	6854                	.insn	2, 0x6854
 6c2:	2065                	.insn	2, 0x2065
 6c4:	65646f63          	bltu	s0,s6,d22 <verify_data+0x5fa>
 6c8:	6920                	.insn	2, 0x6920
 6ca:	61722073          	csrs	0x617,tp
 6ce:	206e                	.insn	2, 0x206e
 6d0:	68746977          	.insn	4, 0x68746977
 6d4:	6520                	.insn	2, 0x6520
 6d6:	7272                	.insn	2, 0x7272
 6d8:	6320726f          	jal	tp,7d0a <count.1+0x35d6>
 6dc:	3a65646f          	jal	s0,56a82 <count.1+0x5234e>
 6e0:	0020                	.insn	2, 0x0020
 6e2:	0000                	.insn	2, 0x
 6e4:	0000                	.insn	2, 0x
 6e6:	0000                	.insn	2, 0x
 6e8:	000a                	.insn	2, 0x000a
 6ea:	0000                	.insn	2, 0x
 6ec:	0000                	.insn	2, 0x
 6ee:	0000                	.insn	2, 0x
 6f0:	6552                	.insn	2, 0x6552
 6f2:	746c7573          	csrrci	a0,0x746,24
 6f6:	4d20                	.insn	2, 0x4d20
 6f8:	7461                	.insn	2, 0x7461
 6fa:	6972                	.insn	2, 0x6972
 6fc:	3a78                	.insn	2, 0x3a78
 6fe:	000a                	.insn	2, 0x000a
 700:	6552                	.insn	2, 0x6552
 702:	746c7573          	csrrci	a0,0x746,24
 706:	4120                	.insn	2, 0x4120
 708:	7272                	.insn	2, 0x7272
 70a:	7961                	.insn	2, 0x7961
 70c:	0a3a                	.insn	2, 0x0a3a
 70e:	0000                	.insn	2, 0x
 710:	6d49                	.insn	2, 0x6d49
 712:	6c70                	.insn	2, 0x6c70
 714:	6d65                	.insn	2, 0x6d65
 716:	6e65                	.insn	2, 0x6e65
 718:	2074                	.insn	2, 0x2074
 71a:	616d                	.insn	2, 0x616d
 71c:	6e69                	.insn	2, 0x6e69
 71e:	2928                	.insn	2, 0x2928
 720:	202c                	.insn	2, 0x202c
 722:	6f66                	.insn	2, 0x6f66
 724:	000a216f          	jal	sp,a2724 <count.1+0x9dff0>

Disassembly of section .data:

0000000000000728 <verify_data>:
     728:	0048                	.insn	2, 0x0048
     72a:	0000                	.insn	2, 0x
     72c:	0000004b          	.insn	4, 0x004b
     730:	0058                	.insn	2, 0x0058
     732:	0000                	.insn	2, 0x
     734:	0065                	.insn	2, 0x0065
     736:	0000                	.insn	2, 0x
     738:	0050                	.insn	2, 0x0050
     73a:	0000                	.insn	2, 0x
     73c:	0058                	.insn	2, 0x0058
     73e:	0000                	.insn	2, 0x
     740:	0049                	.insn	2, 0x0049
     742:	0000                	.insn	2, 0x
     744:	0000004b          	.insn	4, 0x004b
     748:	0050                	.insn	2, 0x0050
     74a:	0000                	.insn	2, 0x
     74c:	0051                	.insn	2, 0x0051
     74e:	0000                	.insn	2, 0x
     750:	003a                	.insn	2, 0x003a
     752:	0000                	.insn	2, 0x
     754:	0000004b          	.insn	4, 0x004b
     758:	0056                	.insn	2, 0x0056
     75a:	0000                	.insn	2, 0x
     75c:	0041                	.insn	2, 0x0041
     75e:	0000                	.insn	2, 0x
     760:	003c                	.insn	2, 0x003c
     762:	0000                	.insn	2, 0x
     764:	0050                	.insn	2, 0x0050
     766:	0000                	.insn	2, 0x
     768:	0054                	.insn	2, 0x0054
     76a:	0000                	.insn	2, 0x
     76c:	00000053          	.insn	4, 0x0053
     770:	00000057          	.insn	4, 0x0057
     774:	00000053          	.insn	4, 0x0053
     778:	006c                	.insn	2, 0x006c
     77a:	0000                	.insn	2, 0x
     77c:	005d                	.insn	2, 0x005d
     77e:	0000                	.insn	2, 0x
     780:	0055                	.insn	2, 0x0055
     782:	0000                	.insn	2, 0x
     784:	004c                	.insn	2, 0x004c
     786:	0000                	.insn	2, 0x
     788:	0048                	.insn	2, 0x0048
     78a:	0000                	.insn	2, 0x
     78c:	0062                	.insn	2, 0x0062
     78e:	0000                	.insn	2, 0x
     790:	0000004f          	.insn	4, 0x004f
     794:	0056                	.insn	2, 0x0056
     796:	0000                	.insn	2, 0x
     798:	0050                	.insn	2, 0x0050
     79a:	0000                	.insn	2, 0x
     79c:	0060                	.insn	2, 0x0060
     79e:	0000                	.insn	2, 0x
     7a0:	0000005b          	.insn	4, 0x005b
     7a4:	0055                	.insn	2, 0x0055
     7a6:	0000                	.insn	2, 0x
     7a8:	0048                	.insn	2, 0x0048
     7aa:	0000                	.insn	2, 0x
     7ac:	0040                	.insn	2, 0x0040
     7ae:	0000                	.insn	2, 0x
     7b0:	0046                	.insn	2, 0x0046
     7b2:	0000                	.insn	2, 0x
     7b4:	00000053          	.insn	4, 0x0053
     7b8:	0044                	.insn	2, 0x0044
     7ba:	0000                	.insn	2, 0x
     7bc:	005c                	.insn	2, 0x005c
     7be:	0000                	.insn	2, 0x
     7c0:	00000033          	add	zero,zero,zero
     7c4:	0036                	.insn	2, 0x0036
     7c6:	0000                	.insn	2, 0x
     7c8:	0055                	.insn	2, 0x0055
     7ca:	0000                	.insn	2, 0x
     7cc:	0055                	.insn	2, 0x0055
     7ce:	0000                	.insn	2, 0x
     7d0:	003c                	.insn	2, 0x003c
     7d2:	0000                	.insn	2, 0x
     7d4:	003a                	.insn	2, 0x003a
     7d6:	0000                	.insn	2, 0x
     7d8:	005a                	.insn	2, 0x005a
     7da:	0000                	.insn	2, 0x
     7dc:	0040                	.insn	2, 0x0040
     7de:	0000                	.insn	2, 0x
     7e0:	00000037          	lui	zero,0x0
     7e4:	0045                	.insn	2, 0x0045
     7e6:	0000                	.insn	2, 0x
     7e8:	0048                	.insn	2, 0x0048
     7ea:	0000                	.insn	2, 0x
     7ec:	0030                	.insn	2, 0x0030
     7ee:	0000                	.insn	2, 0x
     7f0:	005e                	.insn	2, 0x005e
     7f2:	0000                	.insn	2, 0x
     7f4:	004d                	.insn	2, 0x004d
     7f6:	0000                	.insn	2, 0x
     7f8:	0000005b          	.insn	4, 0x005b
     7fc:	00000053          	.insn	4, 0x0053
     800:	0046                	.insn	2, 0x0046
     802:	0000                	.insn	2, 0x
     804:	0045                	.insn	2, 0x0045
     806:	0000                	.insn	2, 0x
     808:	00000043          	.insn	4, 0x0043
     80c:	004d                	.insn	2, 0x004d
     80e:	0000                	.insn	2, 0x
     810:	0000003b          	addw	zero,zero,zero
     814:	0032                	.insn	2, 0x0032
     816:	0000                	.insn	2, 0x
     818:	00000043          	.insn	4, 0x0043
     81c:	004a                	.insn	2, 0x004a
     81e:	0000                	.insn	2, 0x
     820:	004d                	.insn	2, 0x004d
     822:	0000                	.insn	2, 0x
     824:	00000043          	.insn	4, 0x0043
     828:	00000043          	.insn	4, 0x0043
     82c:	003e                	.insn	2, 0x003e
     82e:	0000                	.insn	2, 0x
     830:	0048                	.insn	2, 0x0048
     832:	0000                	.insn	2, 0x
     834:	00000047          	.insn	4, 0x0047
     838:	0044                	.insn	2, 0x0044
     83a:	0000                	.insn	2, 0x
     83c:	0000004f          	.insn	4, 0x004f
     840:	0036                	.insn	2, 0x0036
     842:	0000                	.insn	2, 0x
     844:	003d                	.insn	2, 0x003d
     846:	0000                	.insn	2, 0x
     848:	00000043          	.insn	4, 0x0043
